# Chloride, dissolved.tons/day.Mean.comp.ref@441520088045001.EntireRecord.csv generated at 2017-07-19 04:42:06 (UTC+00:00) by AQUARIUS 17.1.115.0
# 
# Time series identifier: Chloride, dissolved.tons/day.Mean.comp.ref@441520088045001
# Location: GLRI EAST RIVER WATERWAY 3 NEAR GREENLEAF, WI
# UTC offset: (UTC-06:00)
# Value units: tons/day
# Value parameter: Chloride, dissolved
# Interpolation type: Preceding Constant
# Time series type: Basic
# 
# Export options: Corrected signal from Beginning of Record to End of Record
# 
# CSV data starts at line 15.
# 
ISO 8601 UTC, Timestamp (UTC-06:00), Value, Approval Level, Grade, Qualifiers
2014-10-02T06:00:00Z, 2014-10-02 00:00:00.000, 0, Admin Read-Only, 50, 
2014-10-03T06:00:00Z, 2014-10-03 00:00:00.000, 0, Admin Read-Only, 50, 
2014-10-04T06:00:00Z, 2014-10-04 00:00:00.000, 0.00016, Admin Read-Only, 50, 
2014-10-05T06:00:00Z, 2014-10-05 00:00:00.000, 0, Admin Read-Only, 50, 
2014-10-06T06:00:00Z, 2014-10-06 00:00:00.000, 0, Admin Read-Only, 50, 
2014-10-07T06:00:00Z, 2014-10-07 00:00:00.000, 0, Admin Read-Only, 50, 
2014-10-08T06:00:00Z, 2014-10-08 00:00:00.000, 0, Admin Read-Only, 50, 
2014-10-09T06:00:00Z, 2014-10-09 00:00:00.000, 0, Admin Read-Only, 50, 
2014-10-10T06:00:00Z, 2014-10-10 00:00:00.000, 0, Admin Read-Only, 50, 
2014-10-11T06:00:00Z, 2014-10-11 00:00:00.000, 0, Admin Read-Only, 50, 
2014-10-12T06:00:00Z, 2014-10-12 00:00:00.000, 0, Admin Read-Only, 50, 
2014-10-13T06:00:00Z, 2014-10-13 00:00:00.000, 0, Admin Read-Only, 50, 
2014-10-14T06:00:00Z, 2014-10-14 00:00:00.000, 0.00058, Admin Read-Only, 50, 
2014-10-15T06:00:00Z, 2014-10-15 00:00:00.000, 0.00092, Admin Read-Only, 50, 
2014-10-16T06:00:00Z, 2014-10-16 00:00:00.000, 0.00024, Admin Read-Only, 50, 
2014-10-17T06:00:00Z, 2014-10-17 00:00:00.000, 0, Admin Read-Only, 50, 
2014-10-18T06:00:00Z, 2014-10-18 00:00:00.000, 0, Admin Read-Only, 50, 
2014-10-19T06:00:00Z, 2014-10-19 00:00:00.000, 0, Admin Read-Only, 50, 
2014-10-20T06:00:00Z, 2014-10-20 00:00:00.000, 0, Admin Read-Only, 50, 
2014-10-21T06:00:00Z, 2014-10-21 00:00:00.000, 0, Admin Read-Only, 50, 
2014-10-22T06:00:00Z, 2014-10-22 00:00:00.000, 0, Admin Read-Only, 50, 
2014-10-23T06:00:00Z, 2014-10-23 00:00:00.000, 0, Admin Read-Only, 50, 
2014-10-24T06:00:00Z, 2014-10-24 00:00:00.000, 0, Admin Read-Only, 50, 
2014-10-25T06:00:00Z, 2014-10-25 00:00:00.000, 0, Admin Read-Only, 50, 
2014-10-26T06:00:00Z, 2014-10-26 00:00:00.000, 0, Admin Read-Only, 50, 
2014-10-27T06:00:00Z, 2014-10-27 00:00:00.000, 0, Admin Read-Only, 50, 
2014-10-28T06:00:00Z, 2014-10-28 00:00:00.000, 0, Admin Read-Only, 50, 
2014-10-29T06:00:00Z, 2014-10-29 00:00:00.000, 0, Admin Read-Only, 50, 
2014-10-30T06:00:00Z, 2014-10-30 00:00:00.000, 0, Admin Read-Only, 50, 
2014-10-31T06:00:00Z, 2014-10-31 00:00:00.000, 0, Admin Read-Only, 50, 
2014-11-01T06:00:00Z, 2014-11-01 00:00:00.000, 0, Admin Read-Only, 50, 
2014-11-02T06:00:00Z, 2014-11-02 00:00:00.000, 0, Admin Read-Only, 50, 
2014-11-03T06:00:00Z, 2014-11-03 00:00:00.000, 0, Admin Read-Only, 50, 
2014-11-04T06:00:00Z, 2014-11-04 00:00:00.000, 0, Admin Read-Only, 50, 
2014-11-05T06:00:00Z, 2014-11-05 00:00:00.000, 0, Admin Read-Only, 50, 
2014-11-06T06:00:00Z, 2014-11-06 00:00:00.000, 0, Admin Read-Only, 50, 
2014-11-07T06:00:00Z, 2014-11-07 00:00:00.000, 0, Admin Read-Only, 50, 
2014-11-08T06:00:00Z, 2014-11-08 00:00:00.000, 0, Admin Read-Only, 50, 
2014-11-09T06:00:00Z, 2014-11-09 00:00:00.000, 0, Admin Read-Only, 50, 
2014-11-10T06:00:00Z, 2014-11-10 00:00:00.000, 0, Admin Read-Only, 50, 
2014-11-11T06:00:00Z, 2014-11-11 00:00:00.000, 0, Admin Read-Only, 50, 
2014-11-12T06:00:00Z, 2014-11-12 00:00:00.000, 0, Admin Read-Only, 50, 
2014-11-13T06:00:00Z, 2014-11-13 00:00:00.000, 0, Admin Read-Only, 50, 
2014-11-14T06:00:00Z, 2014-11-14 00:00:00.000, 0, Admin Read-Only, 50, 
2014-11-15T06:00:00Z, 2014-11-15 00:00:00.000, 0, Admin Read-Only, 50, 
2014-11-16T06:00:00Z, 2014-11-16 00:00:00.000, 0, Admin Read-Only, 50, 
2014-11-17T06:00:00Z, 2014-11-17 00:00:00.000, 0, Admin Read-Only, 50, 
